Date,Time,Temperature,Sound,Humidity
2024-02-20,21:57:01,29.07676030816191,57.84070398801148,39.83479742818939
2024-02-20,21:57:02,28.292981628201993,54.83054543131257,57.1913958080584
2024-02-20,21:57:03,21.888493968612647,54.97581818186347,41.75892469046787
2024-02-20,21:57:04,26.137994045107543,50.05612859572596,36.18407410939818
2024-02-20,21:57:05,25.562489593307422,55.84256336900162,57.76087822106445
2024-02-20,21:57:06,27.688041254762982,62.75084409273664,45.41972372165974
2024-02-20,21:57:07,27.06005374181963,60.97019720082895,46.092181660324485
2024-02-20,21:57:08,25.506380748066974,57.07123996326393,37.29368907596056
2024-02-20,21:57:09,29.24733035818932,54.73632037380708,46.588904056271545
2024-02-20,21:57:10,25.2798166520189,64.93964879157083,45.58352746568484
2024-02-20,21:57:11,26.501776662745055,62.332480468622954,48.14674341056626
2024-02-20,21:57:12,25.797093500969183,64.93505456441177,35.97689976694182
